#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=26800, tid=17064
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=64247 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Feb 17 13:29:26 2026 elapsed time: 36.131210 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae56d889f0):  JavaThread "http-nio-8080-exec-9" daemon [_thread_in_vm, id=17064, stack(0x000000e9a1700000,0x000000e9a1800000) (1024K)]

Stack: [0x000000e9a1700000,0x000000e9a1800000]
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 28682K, committed 29312K, reserved 1114112K
  class space    used 4067K, committed 4352K, reserved 1048576K
}
Event: 8.711 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 59392K, used 43322K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 34345K, committed 34880K, reserved 1114112K
  class space    used 4892K, committed 5120K, reserved 1048576K
}
Event: 8.718 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 59392K, used 19567K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 34345K, committed 34880K, reserved 1114112K
  class space    used 4892K, committed 5120K, reserved 1048576K
}
Event: 9.015 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 59392K, used 23663K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 3 survivors (6144K)
 Metaspace       used 35541K, committed 36096K, reserved 1114112K
  class space    used 5082K, committed 5312K, reserved 1048576K
}
Event: 9.020 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 59392K, used 20489K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 35541K, committed 36096K, reserved 1114112K
  class space    used 5082K, committed 5312K, reserved 1048576K
}
Event: 26.362 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 59392K, used 45065K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 1 survivors (2048K)
 Metaspace       used 39199K, committed 39872K, reserved 1114112K
  class space    used 5648K, committed 5952K, reserved 1048576K
}
Event: 26.366 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 59392K, used 22750K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 39199K, committed 39872K, reserved 1114112K
  class space    used 5648K, committed 5952K, reserved 1048576K
}
Event: 27.380 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 59392K, used 47326K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 43008K, committed 43712K, reserved 1114112K
  class space    used 6201K, committed 6528K, reserved 1048576K
}
Event: 27.385 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 59392K, used 24840K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 43008K, committed 43712K, reserved 1114112K
  class space    used 6201K, committed 6528K, reserved 1048576K
}
Event: 35.610 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 59392K, used 47368K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 2 survivors (4096K)
 Metaspace       used 48656K, committed 49408K, reserved 1114112K
  class space    used 6947K, committed 7296K, reserved 1048576K
}
Event: 35.615 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 59392K, used 26378K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 48656K, committed 49408K, reserved 1114112K
  class space    used 6947K, committed 7296K, reserved 1048576K
}
Event: 35.849 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 59392K, used 34570K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 1 survivors (2048K)
 Metaspace       used 50426K, committed 51200K, reserved 1114112K
  class space    used 7216K, committed 7552K, reserved 1048576K
}
Event: 35.852 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 59392K, used 26668K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 50426K, committed 51200K, reserved 1114112K
  class space    used 7216K, committed 7552K, reserved 1048576K
}
Event: 35.870 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 59392K, used 36908K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 1 survivors (2048K)
 Metaspace       used 50666K, committed 51392K, reserved 1114112K
  class space    used 7244K, committed 7552K, reserved 1048576K
}
Event: 35.872 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 59392K, used 37698K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 50666K, committed 51392K, reserved 1114112K
  class space    used 7244K, committed 7552K, reserved 1048576K
}
Event: 35.976 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 133120K, used 127810K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 2 survivors (4096K)
 Metaspace       used 51174K, committed 51840K, reserved 1114112K
  class space    used 7316K, committed 7616K, reserved 1048576K
}
Event: 35.979 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 208896K, used 78928K [0x0000000705800000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 51174K, committed 51840K, reserved 1114112K
  class space    used 7316K, committed 7616K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.018 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\java.dll
Event: 0.431 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
Event: 0.442 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\instrument.dll
Event: 0.454 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\net.dll
Event: 0.460 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\nio.dll
Event: 0.468 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\zip.dll
Event: 0.648 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\extnet.dll
Event: 0.700 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\jimage.dll
Event: 1.319 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\management.dll
Event: 1.329 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\management_ext.dll
Event: 3.419 Loaded shared library C:\Users\araom\.jdks\ms-21.0.8\bin\sunmscapi.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 35.884 Loading class java/util/stream/LongStream
Event: 35.885 Loading class java/util/stream/LongStream done
Event: 35.885 Loading class java/util/stream/DoubleStream
Event: 35.886 Loading class java/util/stream/DoubleStream done
Event: 35.890 Loading class org/w3c/dom/Node
Event: 35.890 Loading class org/w3c/dom/Node done
Event: 35.890 Loading class org/w3c/dom/Document
Event: 35.890 Loading class org/w3c/dom/Document done
Event: 35.914 Loading class java/util/Base64
Event: 35.914 Loading class java/util/Base64 done
Event: 35.914 Loading class java/util/Base64$Encoder
Event: 35.914 Loading class java/util/Base64$Encoder done
Event: 35.937 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL
Event: 35.937 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL done
Event: 35.938 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL
Event: 35.938 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLLL done
Event: 35.987 Loading class java/util/concurrent/ConcurrentLinkedDeque$CLDSpliterator
Event: 35.987 Loading class java/util/concurrent/ConcurrentLinkedDeque$CLDSpliterator done
Event: 36.017 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
Event: 36.017 Loading class sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl done

Classes unloaded (20 events):
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11144c00 'java/lang/invoke/LambdaForm$DMH+0x000002ae11144c00'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11130800 'java/lang/invoke/LambdaForm$MH+0x000002ae11130800'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11130400 'java/lang/invoke/LambdaForm$MH+0x000002ae11130400'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11118000 'java/lang/invoke/LambdaForm$DMH+0x000002ae11118000'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae110b0000 'java/lang/invoke/LambdaForm$MH+0x000002ae110b0000'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae110adc00 'java/lang/invoke/LambdaForm$MH+0x000002ae110adc00'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11031000 'java/lang/invoke/LambdaForm$MH+0x000002ae11031000'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11030400 'java/lang/invoke/LambdaForm$MH+0x000002ae11030400'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11030000 'java/lang/invoke/LambdaForm$MH+0x000002ae11030000'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae1102f800 'java/lang/invoke/LambdaForm$MH+0x000002ae1102f800'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae1102f400 'java/lang/invoke/LambdaForm$MH+0x000002ae1102f400'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae1102f000 'java/lang/invoke/LambdaForm$MH+0x000002ae1102f000'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae1102e400 'java/lang/invoke/LambdaForm$MH+0x000002ae1102e400'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae1102c800 'java/lang/invoke/LambdaForm$MH+0x000002ae1102c800'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae1102c000 'java/lang/invoke/LambdaForm$MH+0x000002ae1102c000'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae1100c800 'java/lang/invoke/LambdaForm$DMH+0x000002ae1100c800'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11002400 'java/lang/invoke/LambdaForm$MH+0x000002ae11002400'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11002000 'java/lang/invoke/LambdaForm$MH+0x000002ae11002000'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11001c00 'java/lang/invoke/LambdaForm$MH+0x000002ae11001c00'
Event: 35.892 Thread 0x000002ae0f4c9210 Unloading class 0x000002ae11001400 'java/lang/invoke/LambdaForm$MH+0x000002ae11001400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 26.298 Thread 0x000002ae555d2270 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707697500}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707697500) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 26.389 Thread 0x000002ae555d2270 Exception <a 'java/lang/NoSuchMethodError'{0x000000071527afe0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071527afe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 26.841 Thread 0x000002ae555d2270 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084b70f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084b70f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 26.965 Thread 0x000002ae555d2270 Exception <a 'java/lang/NoSuchMethodError'{0x00000007082a1240}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, int)'> (0x00000007082a1240) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.064 Thread 0x000002ae555d2270 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000007081da708}: Found class java.lang.Object, but interface was expected> (0x00000007081da708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 27.139 Thread 0x000002ae555d2270 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707c5d648}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x0000000707c5d648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.189 Thread 0x000002ae555d2270 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707ddcdd8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707ddcdd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.547 Thread 0x000002ae555d2270 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712323880}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000712323880) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.846 Thread 0x000002ae56d87640 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711fa51d0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long)'> (0x0000000711fa51d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.277 Thread 0x000002ae56d89da0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711c749c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000711c749c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.277 Thread 0x000002ae56d89da0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711c77fc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000711c77fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.315 Thread 0x000002ae55396970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711daa508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000711daa508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.316 Thread 0x000002ae55396970 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711dadd08}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000711dadd08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.680 Thread 0x000002ae55397690 Exception <a 'sun/nio/fs/WindowsException'{0x00000007122306a8}> (0x00000007122306a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 35.731 Thread 0x000002ae55397690 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712367ef0}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712367ef0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.731 Thread 0x000002ae553983b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007123022f8}: 'void java.lang.invoke.Invokers$Holder.invoke_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007123022f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.810 Thread 0x000002ae553983b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711eec3d8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000711eec3d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.938 Thread 0x000002ae553983b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711d90798}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711d90798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.939 Thread 0x000002ae553983b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711db0b90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711db0b90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 35.940 Thread 0x000002ae553983b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711dc5050}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711dc5050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 77

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 35.610 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 35.615 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 35.629 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.629 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.682 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.683 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.693 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.693 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.835 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.835 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 35.849 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 35.852 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 35.870 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 35.872 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 35.890 Executing VM operation: G1PauseRemark
Event: 35.899 Executing VM operation: G1PauseRemark done
Event: 35.906 Executing VM operation: G1PauseCleanup
Event: 35.906 Executing VM operation: G1PauseCleanup done
Event: 35.965 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 35.979 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bf15b10
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bf4d490
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7c018390
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7c018790
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7beb4b10
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bedc410
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bfd4e90
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bade210
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bc84810
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bea1c10
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bf65d90
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bf78110
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bb02390
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bc6ca90
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bfb0c90
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7c0f8990
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bdca390
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bf3fe10
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7bf42a90
Event: 35.898 Thread 0x000002ae0f4c9210 flushing  nmethod 0x000002ae7c01fa10

Events (20 events):
Event: 27.572 Thread 0x000002ae555d2270 Thread added: 0x000002ae55396970
Event: 27.573 Thread 0x000002ae555d2270 Thread added: 0x000002ae55397000
Event: 27.573 Thread 0x000002ae555d2270 Thread added: 0x000002ae55397690
Event: 27.573 Thread 0x000002ae555d2270 Thread added: 0x000002ae55397d20
Event: 27.573 Thread 0x000002ae555d2270 Thread added: 0x000002ae553983b0
Event: 27.574 Thread 0x000002ae555d2270 Thread added: 0x000002ae56d88360
Event: 27.574 Thread 0x000002ae555d2270 Thread added: 0x000002ae56d86fb0
Event: 27.574 Thread 0x000002ae555d2270 Thread added: 0x000002ae56d889f0
Event: 27.574 Thread 0x000002ae555d2270 Thread added: 0x000002ae56d89080
Event: 27.608 Thread 0x000002ae555d2270 Thread added: 0x000002ae56d89710
Event: 27.611 Thread 0x000002ae555d2270 Thread added: 0x000002ae56d89da0
Event: 27.630 Thread 0x000002ae555d2270 Thread added: 0x000002ae56d87640
Event: 27.654 Thread 0x000002ae555d2270 Thread exited: 0x000002ae555d2270
Event: 27.660 Thread 0x000002ae555e45e0 Thread exited: 0x000002ae555e45e0
Event: 27.661 Thread 0x000002ae79b0f750 Thread exited: 0x000002ae79b0f750
Event: 27.662 Thread 0x000002ae56d87cd0 Thread added: 0x000002ae56d87cd0
Event: 35.301 Thread 0x000002ae5539a2a0 Thread exited: 0x000002ae5539a2a0
Event: 35.412 Thread 0x000002ae0f503b60 Thread added: 0x000002ae567ab9b0
Event: 36.057 Thread 0x000002ae567ab9b0 Thread added: 0x000002ae55fe55e0
Event: 36.059 Thread 0x000002ae55fe55e0 Thread added: 0x000002ae570da730


Dynamic libraries:
0x00007ff75d160000 - 0x00007ff75d16e000 	C:\Users\araom\.jdks\ms-21.0.8\bin\java.exe
0x00007ffec7b40000 - 0x00007ffec7da9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffec6f70000 - 0x00007ffec7039000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffec4f80000 - 0x00007ffec5373000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffec54f0000 - 0x00007ffec563b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffec1510000 - 0x00007ffec152e000 	C:\Users\araom\.jdks\ms-21.0.8\bin\VCRUNTIME140.dll
0x00007ffec14f0000 - 0x00007ffec1508000 	C:\Users\araom\.jdks\ms-21.0.8\bin\jli.dll
0x00007ffec6a10000 - 0x00007ffec6bd4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffec5840000 - 0x00007ffec5867000 	C:\WINDOWS\System32\win32u.dll
0x00007ffec74a0000 - 0x00007ffec74cb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffec4e50000 - 0x00007ffec4f7d000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe8b880000 - 0x00007ffe8bb13000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f\COMCTL32.dll
0x00007ffec5790000 - 0x00007ffec5833000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffec73f0000 - 0x00007ffec7499000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffec67e0000 - 0x00007ffec680f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffec15c0000 - 0x00007ffec15cc000 	C:\Users\araom\.jdks\ms-21.0.8\bin\vcruntime140_1.dll
0x00007ffe6eff0000 - 0x00007ffe6f079000 	C:\Users\araom\.jdks\ms-21.0.8\bin\msvcp140.dll
0x00007ffdd3120000 - 0x00007ffdd3ecc000 	C:\Users\araom\.jdks\ms-21.0.8\bin\server\jvm.dll
0x00007ffec7a40000 - 0x00007ffec7af4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffec5a80000 - 0x00007ffec5b26000 	C:\WINDOWS\System32\sechost.dll
0x00007ffec62e0000 - 0x00007ffec63f8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffec68b0000 - 0x00007ffec6924000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffec4b20000 - 0x00007ffec4b7e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffeb3bb0000 - 0x00007ffeb3bbb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
